UNIVERS,,UNIVERS,LIBELLE,occurence
CAP_AP SHAMP,0,CAP_AP SHAMP,SVC REPARATION AP SH 150 ML,14758
CAP_SHAMP SPECIFIQUE,6,CAP_SHAMP SPECIFIQUE,SVC PURETE SH 300 ML,20105
CAP_SHAMP TRAITANT,16,CAP_SHAMP TRAITANT,SVC REPARATION SH 300ML,18209
CAP_SHAMP TSCHEVEUX,20,CAP_SHAMP TSCHEVEUX,SVC VOLUME SH 300ML,15197
CAP_TENUE DE LA COIFFURE,35,CAP_TENUE DE LA COIFFURE,SPRAY SCULPTANT 150ML,4666
CAP_TRAITEMENT,41,CAP_TRAITEMENT,HUILE REPARATRICE 150ML,11129
CORPS_EAUX CORPS AUTRES,53,CORPS_EAUX CORPS AUTRES,EAU DE SOIN VEGETALE 100ML,4320
CORPS_EAUX CORPS MONOI,54,CORPS_EAUX CORPS MONOI,MONOI EAU HYDRA PARF FP 125 ML,20588
CORPS_EXFOLIANT CORPS,55,CORPS_EXFOLIANT CORPS,SVC EXFO GOMMAGE VEG T150ml,27903
CORPS_HYDRA NOURRISANT,67,CORPS_HYDRA NOURRISANT,SVC REP LAIT REP T150ML,63864
CORPS_LAIT HUILE AUTRES,83,CORPS_LAIT HUILE AUTRES,LAIT CORPS FRUITS NOIRS 200ML,9770
CORPS_LAIT HUILE MONOI,97,CORPS_LAIT HUILE MONOI,HUILE SECHE MDT 125 ML,28619
CORPS_LAIT HUILE PARFUMS,102,CORPS_LAIT HUILE PARFUMS,LAIT PARF F200 ML EVIDENCE,11257
CORPS_LAIT HUILE PLAISIRNATURE,125,CORPS_LAIT HUILE PLAISIRNATURE,LAIT FRAMBOISE PN FL50ML,15270
CORPS_PRODUITS MINCEUR,151,CORPS_PRODUITS MINCEUR,SERUM CLE VEGETAL MINCEUR  150ML,9723
CORPS_SOIN DES MAINS,161,CORPS_SOIN DES MAINS,SVC CREME QUOTIDIENNE T75ml,72394
CORPS_SOIN PIEDS ET JAMBES,183,CORPS_SOIN PIEDS ET JAMBES,SVC pieds cr nourr T50ml,28881
CORPS_SOINS HAMMAM,191,CORPS_SOINS HAMMAM,MASQUE VIS TRAD DE HAM T100ml,8258
DIETETIQUE,193,DIETETIQUE,SOIN COSM ORALE 3X10 CAPS RC2,1
HYG_BAIN SEL HUILE PERLE,194,HYG_BAIN SEL HUILE PERLE,CUBE DE BAIN FRAMBOISE PN2 20G,30506
HYG_DEO AUTRES,207,HYG_DEO AUTRES,FV CHEVREFEUIL DEO BILLE 50ML,3
HYG_DEO CULTURE BIO,211,HYG_DEO CULTURE BIO,BIO DEO FRAICHEUR BILLE FL50ML,11549
HYG_DEO HOMMES,212,HYG_DEO HOMMES,DEO 100ML   AMBRE NOIR,5878
HYG_DEO JARDINMONDE,221,HYG_DEO JARDINMONDE,DEO JDM4 LOTUS FL50ML,23528
HYG_DEO PARFUMS,231,HYG_DEO PARFUMS,DEO PARFUME 100ML EVIDENCE,23990
HYG_DOUCHE AUTRES,242,HYG_DOUCHE AUTRES,DCHE 2EN1 HAMAMELIS FL300,3573
HYG_DOUCHE CULTUREBIO,249,HYG_DOUCHE CULTUREBIO,BIO MIEL DOUCHE 200ML,13689
HYG_DOUCHE EDT ETE,254,HYG_DOUCHE EDT ETE,GEL DOUCHE ETE 2014 200 ML,25265
HYG_DOUCHE EDT NOEL,256,HYG_DOUCHE EDT NOEL,GM 200ml FRUITS ROUGES,36069
HYG_DOUCHE FRAICHEUR VEG,273,HYG_DOUCHE FRAICHEUR VEG,FRAICHEUR SH DCHE CHEVREF 200,7475
HYG_DOUCHE HAMMAM,278,HYG_DOUCHE HAMMAM,HUILE DOUCHE TRAD DE HAM. FL200ML,21686
HYG_DOUCHE HOMMES,280,HYG_DOUCHE HOMMES,GEL DOUCHE FRAICHEUR 200ML,11307
HYG_DOUCHE JARDINMONDE,290,HYG_DOUCHE JARDINMONDE,GD JDM4 LOTUS FL200ML,85914
HYG_DOUCHE MONOI,321,HYG_DOUCHE MONOI,MDT SD DES LAGONS 150 ML,64400
HYG_DOUCHE PARFUMS,323,HYG_DOUCHE PARFUMS,2013 GD PARFUME F200 ML EVIDENCE,16447
HYG_DOUCHE PLAISIRNATURE,344,HYG_DOUCHE PLAISIRNATURE,GD GOMMANT VANILLE T200 ML,24739
HYG_RASAGE,382,HYG_RASAGE,MOUSSE A RASER SENSITIVE,5871
HYG_SAVONS,385,HYG_SAVONS,GEL LAVANT MAINS F200 FRUITS ROUGES,17464
MAQ_Autres,423,MAQ_Autres,GRANDE BEAUTYBOX 2014 YR,3947
MAQ_LEV AUTRES,435,MAQ_LEV AUTRES,LIPLINER RETRAC RGE FONC32 CN3 2013 0.3G,3633
MAQ_LEV BRILLANT,452,MAQ_LEV BRILLANT,GLOSS GELEE FRUITEE FRAMB PN2 10ML,6565
MAQ_LEV RAL Autres,496,MAQ_LEV RAL Autres,RAL ZERO DEF PISTIL FUSHIA CN3 2g,8
MAQ_LEV RAL Brillance,511,MAQ_LEV RAL Brillance,RAL BRILL CERISE NOIRE52 CN3 3.5G,4473
MAQ_LEV RAL GrdRouge,531,MAQ_LEV RAL GrdRouge,"RAL GRAND RGE VIOL/PROF23 CN3 2013 3,7G",2519
MAQ_LEV RAL Hydr,552,MAQ_LEV RAL Hydr,RAL CR HYD PETIT/MAUVCN3 2009 3.7,2906
MAQ_LEV RAL Lum4,585,MAQ_LEV RAL Lum4,"RAL MURE 42 LUMINELLE4 3,5G",7338
MAQ_ONG AUTRES,599,MAQ_ONG AUTRES,DISSOLVANT FLACON MANUC CN3 100ML,44890
MAQ_ONG Vernis CN,612,MAQ_ONG Vernis CN,VAO OR AUTOMNE14 3ML,6625
MAQ_ONG Vernis LUM,651,MAQ_ONG Vernis LUM,VAO FUCHSIA 13 LUMINELLE4 3ML,14078
MAQ_TEINT Fard a joues,718,MAQ_TEINT Fard a joues,BLUSH NAT MAT/ROSE CN3 7G,6514
MAQ_TEINT Font teint,730,MAQ_TEINT Font teint,FDT 0/DEF BEIG300 MEDIUM CN3 30,7333
MAQ_TEINT Perfect Correcteur,803,MAQ_TEINT Perfect Correcteur,STICK COR ZERO DEF BGE MOYEN02 CN3 1.4G,13084
MAQ_TEINT Poudres,824,MAQ_TEINT Poudres,PDRE HAL/LEGER01 AX/SOLA CN3 20G,15115
MAQ_YEUX Autres,856,MAQ_YEUX Autres,ETINCELL SOLEIL/CUIVR A/T NOEL11 LU3 7ML,1
MAQ_YEUX Crayons,857,MAQ_YEUX Crayons,"CRAY KHOL NOIR 81 LUM4 1,3gr",42421
MAQ_YEUX Eyeliner,905,MAQ_YEUX Eyeliner,FEUTRE LINER NOIR 01 CN3 1.2G,15489
MAQ_YEUX Fard,923,MAQ_YEUX Fard,FAP ENLUMINEUR B LANC NEIGE 2G LUM 4 VPM,4950
MAQ_YEUX Mascara Basic,1068,MAQ_YEUX Mascara Basic,"MASCARA BEAUTE NOIR 81 LUM4 6,5ML",11238
MAQ_YEUX Mascara Elixir,1077,MAQ_YEUX Mascara Elixir,MASCARA SOIN NOIR01 2014 CN3 9ML,6178
MAQ_YEUX Mascara SexyPulp,1080,MAQ_YEUX Mascara SexyPulp,MASC SEXYPULP NOIR 01 CN3 9ML,45666
MAQ_YEUX Mascara Specifique,1083,MAQ_YEUX Mascara Specifique,MASCARA DEPLOYE NOIR 01 CN3 9ML,17414
MAQ_YEUX Mascara Vertige,1098,MAQ_YEUX Mascara Vertige,MASCARA VOL VERTIGE NOIR CN3 9ML,32410
MAQ_YEUX Sourcils,1101,MAQ_YEUX Sourcils,CRAYON SOURCILS BRUN CN3 1.1G,8537
MAQ_YEUX Stylos,1105,MAQ_YEUX Stylos,PORTE MINE NOIR 01 CN3 0.3G,63371
MULTI FAMILLES,1115,MULTI FAMILLES,2010 KIT MAQ PDR,30
PARF_APRES RASAGE,1116,PARF_APRES RASAGE,ARA SPLASH HOGGAR 100ML,5548
PARF_EAUX AUTRES,1119,PARF_EAUX AUTRES,EAU FRAICHE P/API 75ML 2003,32
PARF_EAUX DE COLOGNE,1121,PARF_EAUX DE COLOGNE,FRAICHEUR CHEVREF EDC 125ML,40188
PARF_EAUX EDIT NOEL ETE,1126,PARF_EAUX EDIT NOEL ETE,EDT  75ML COLLECTION ETE  2014,12408
PARF_EAUX HOMMES,1130,PARF_EAUX HOMMES,EDT VAPO 75ML HOGGAR,16815
PARF_EAUX MONOI,1137,PARF_EAUX MONOI,EDT EAU DES LAGONS MONOI DE TAHITI 100ML,16571
PARF_EAUX PARFUMS,1139,PARF_EAUX PARFUMS,EDT  UMAJ  100ML  CERISIERS EN FLEURS,17268
PARF_EAUX PLAISIR NATURE,1163,PARF_EAUX PLAISIR NATURE,EDT FRAMBOISE PN 20ML,24032
PARF_PARF ET EAU DE PARF,1190,PARF_PARF ET EAU DE PARF,EDP EVIDENCE 50ML RELIFTING,30093
SOINS CORPS ANTI-AGE,1237,SOINS CORPS ANTI-AGE,CREME MAINS ANTIRIDES RC T50ml,5455
SOL_APRES SOLEIL,1240,SOL_APRES SOLEIL,LAIT 3EN1 PROTECTYL AP SOL FL150,61617
SOL_AUTOBRONZANTS,1245,SOL_AUTOBRONZANTS,AB SVA JAMBES D'ETE  T75 INTER,8326
SOL_PROTECTEURS SOLAIRES,1253,SOL_PROTECTEURS SOLAIRES,MAXI SPRAY FL200ML VPM,4889
VIS_CJOUR AAAR,1268,VIS_CJOUR AAAR,REPACK AR BIEN JOUR RC2 P 50ml,24457
VIS_CJOUR Autres,1303,VIS_CJOUR Autres,CR ECLAT INOSITOL P40ml,12
VIS_CJOUR BIO,1308,VIS_CJOUR BIO,BIO NUTR VISAGE CULT BIO2 50ML,3347
VIS_CJOUR Jeunes Specifique,1311,VIS_CJOUR Jeunes Specifique,CR JOUR PX/MIX HYDRA/VEG P50ML,19845
VIS_CJOUR PUR,1328,VIS_CJOUR PUR,CR JOUR/NUIT PC pot50,14117
VIS_CNUIT AAAR,1336,VIS_CNUIT AAAR,REPACK AR BIEN NUIT RC2 P 50ml,11880
VIS_CNUIT Autres,1343,VIS_CNUIT Autres,SOIN RECUPERATEUR NOCT INOS 40,12
VIS_CNUIT BIO,1347,VIS_CNUIT BIO,BIO CR NUIT ANTI RIDES P50,394
VIS_CNUIT Jeunes Specifique,1348,VIS_CNUIT Jeunes Specifique,CR NUIT NUTRI INTENSE NUT/VEG P50ML,4529
VIS_DEMAQ AAAR,1349,VIS_DEMAQ AAAR,25 LINGETTES DEFROISSANTES SV,26604
VIS_DEMAQ Autres,1356,VIS_DEMAQ Autres,DEMAQ.EXPRESS YEUX BLEUET 125,3
VIS_DEMAQ BIO,1357,VIS_DEMAQ BIO,BIO LAIT ONTUEUX DEMAQ 200ML,1761
VIS_DEMAQ BLEUET,1360,VIS_DEMAQ BLEUET,DEMAQ EXPRESS PUR BLEUET FL125ML,158762
VIS_DEMAQ Jeunes Specifique,1363,VIS_DEMAQ Jeunes Specifique,GEL NETT HYDRA VEG T125ML,25506
VIS_DEMAQ PUR,1375,VIS_DEMAQ PUR,LINGETTES CALMILLE 2013,62327
VIS_LOTIONS AAAR,1380,VIS_LOTIONS AAAR,LOTION 3 THES FL200ML,9945
VIS_LOTIONS Autres,1382,VIS_LOTIONS Autres,LOTION FL NUTRISP 150 ML,12
VIS_LOTIONS BIO,1383,VIS_LOTIONS BIO,BIO LOTION DU COUCHER FL200ML,1
VIS_LOTIONS Jeunes Specifique,1384,VIS_LOTIONS Jeunes Specifique,HYDRA TONIQUE FL 200ML,13881
VIS_MASQUE AAAR,1390,VIS_MASQUE AAAR,MASQUE SUPRA LIFT OV/LIF T40ML,2609
VIS_MASQUE Jeunes Specifique,1392,VIS_MASQUE Jeunes Specifique,GOMM ABRICOT  BTE CROQUER T50,45335
VIS_MASQUE PUR,1410,VIS_MASQUE PUR,GOMMAGE DOUCEUR PURE CAL 75ml,17590
VIS_SOIN HOMMES,1411,VIS_SOIN HOMMES,B.A.R SENSITIVE 100ML,9649
VIS_SOIN LEVRES,1422,VIS_SOIN LEVRES,BAUME LEVR SENT FRAMBOISE 4G,42748
VIS_TRAIT AAAR,1452,VIS_TRAIT AAAR,CONTOUR YEUX AntiAge GLOBAL 15,8729
VIS_TRAIT BIO,1471,VIS_TRAIT BIO,BIO FLUIDE REVEIL REGARD TB15ML,321
VIS_TRAIT Jeunes Specifique,1474,VIS_TRAIT Jeunes Specifique,GELEE HYDRAT YX HYDRA/VEG 15ML,5654
