LIBELLE,CLI_ID
EDP INTENSE  EVIDENCE VAPO DE SAC 15ML,524
EDP INTENSE EVIDENCE 50ML,16608
EDP IRIS NOIR S.E VAPO 30ML,3
EDP IRIS NOIR SE VAPO 50ML,290
EDP JASMIN SE VAPO 30ML,5436
EDP JASMIN SEC ESS VAPO 50ML,4027
EDP JASMIN SEC ESS VAPSAC 15ML,2
EDP MING SHU 30 ML,3
EDP MOMENT DE BONHEUR VAPO 30ML,6197
EDP MOMENT DE BONHEUR VAPO 50ML,4419
EDP NEROLI SECRETS ESSENCES  50ML,4083
EDP NEROLI SECRETS ESSENCES 30ML,5172
EDP QQUES NOTES D'AMOUR  30ML,7634
EDP QQUES NOTES D'AMOUR 50ML,9168
EDP S.E. TEND JASMIN  VAPO SAC 15ML OS13,6
EDP SE VOILE D'AMBRE VP 50ML,1313
EDP SO   ELIXIR VAPO 50ML,4376
EDP SO ELIXIR VAPO SAC 15ML,10
EDP UN BONHEUR VAPO SAC 15ML,47
EDP VANILLE NOIRE S.E VAPO 30ML,1674
EDP VANILLE NOIRE S.E VAPO 50ML,1727
EDP VANILLE NOIRE SE EDIT LIMIT 30ML,5
EDP VAPO DE SAC 15ML QQNA OSFA 2015,460
EDP VAPO DE SAC 15ML SO ELIXIR PURPLE,71
EDP YRIA 30 ML,1
EDP YRIA 50 ML,77
EDT  75ML COLLECTION ETE  2014,12408
EDT  FRUITS ROUGES PN 100ML  VPM,760
EDT  FRUITS ROUGES PN 20 ML,616
EDT  POIRE CARAMEL  PN 100ML  VPM,6019
EDT  UMAJ  100ML  CERISIERS EN FLEURS,17268
EDT  UMAJ  20ML  CERISIERS EN FLEURS,738
EDT  UN MATIN AU JARDIN  100ML  MUGUET,14236
EDT  UN MATIN AU JARDIN  20ML  MUGUET,1365
EDT 100ML   AMBRE NOIR,7445
EDT 2014 FRUITS NOIRS  50ML,3161
EDT 50ML  AMBRE NOIR,5490
EDT ANANAS COCO PN 100ML VPM,153
EDT ANANAS COCO PN 20ML,62
EDT CLEA VAPO 75ML,32
EDT EAU DES LAGONS MONOI DE TAHITI 100ML,16571
EDT EVIDENCE H GREEN VP 75ML,2223
EDT EVIDENCE HOMME  VAPO 75ML,10123
EDT FLOWERPARTY VAPO 30ML,6052
EDT FLOWERPARTY VAPO 50ML,6011
EDT FLOWERPARTY VAPO SAC 15ML,32
EDT FRAISE PN2 100ML VPM,2933
EDT FRAISE PN2 20ML,9749
EDT FRAMBOISE PN 20ML,24032
EDT FRAMBOISE PN2 100ML VPM,7765
EDT IRIS NOIR S.E VAPO 75ML,2
EDT L'EAU MOMENT DE BONHEUR 50ML,8691
EDT LILAS VAPO 60ML PUR DESIR,1
EDT MANDARINE ITALIE PN 20ML,43
EDT MANDARINE ITALIE VPM PN100ML,8
EDT MANGUE PASSION PN 100ML VPM,722
EDT MANGUE PASSION PN 20ML,829
EDT MARRONS DE NOEL P.N OS09 VPM 100ML,1
EDT MAUVES  CRISTALLISEES 50ML O.S.2012,111
EDT MURE PN2 100ML VPM,5073
EDT MURE PN2 20ML,14377
EDT NATURE HOMME VAPO 50ML,10114
EDT NATURE VAPO 60ML,11958
EDT NATURELLE VAPO 75ML,2025
EDT NOIX DE COCO PN 100ML VPM,12664
EDT NOIX DE COCO PN2 20ML,20804
EDT ODE A L' AMOUR PASSIONNEMENT30ML,1
EDT ODE A L'AMOUR 50ML,1
EDT PECHE PN2 100ML VPM,3381
EDT PN 100ML  EAU INT VAN.EDOR VPM OS13,493
EDT PN 100ML  POMME DELICE VPM O.S.2012,8
EDT PN 20ML  EAU INT VAN.ED.OR VPM OS13,1945
EDT PN 20ML  POMME GOURM  O.S.2012,6
EDT PN2 PECHE 20ML,11772
EDT POIRE CARAMEL PN 20ML,9756
EDT RETROPICAL 75ML  ANIM 2013,700
EDT SO ELIXIR VAPO 30ML,567
EDT SO ELIXIR VAPO 50ML,400
EDT UN MATIN AU JARD 100ML FL. D'AGRUMES,7686
EDT UN MATIN AU JARD 20ML FL. D'AGRUMES,922
EDT UN MATIN AU JARDIN 100ML LILAS,11147
EDT UN MATIN AU JARDIN 100ML ROSE,11323
EDT UN MATIN AU JARDIN 20ML LILAS,1199
EDT UN MATIN AU JARDIN 20ML ROSE,1237
EDT VANILLE PN2 100ML VPM,13291
EDT VANILLE PN2 20ML,21263
EDT VAPO 75 ML TRANSAT,4340
EDT VAPO 75ML HOGGAR,16815
ELIXIR 7.9 COLLECTOR 2012 30ml,472
ELIXIR 7.9 Int Jeunesse30ml CS,444
ELIXIR DE BEAUTE2 RICHE CR10ML,92
ELIXIR EXFOLIANT VEGETAL TU75ML,5528
ESSENCE RIDES  FERMETE SV3 30ML,6316
ETINCELL SOLEIL/CUIVR A/T NOEL11 LU3 7ML,1
ETINCELLE OR NOEL12 LUM4 ANIM 7ML,57
EVIDENCE L' EAU 75ML,6100
EXFOLIANT FRAISE PN P200 VPM,90
EXFOLIANT OLIVE PN 50ml VPM,50
EXFOLIANT OLIVE PN2 P200ML VPM,631
EXFOLIANT PECHE PN 50ml VPM,52
EXFOLIANT PECHE PN2 P200ML VPM,473
EXFOLIANT TRAD DE HAM P150ml,8087
EXFOLIANT VANILLE PN 50ml VPM,31
EXFOLIANT VANILLE PN2 200ML VPM,663
EYE LINER BRUN03 CN3 2.5ML,2584
EYE LINER EMERAUDE05 CN3 2.5ML,1809
EYE LINER NOIR 02 CN3 2.5ML,8269
"EYE LINER NOIR 81 LUM4 2,5ML",9795
EYE LINER NOIR CN3 2.5ML,12029
EYE LINER PRUNE06 CN3 2.5ML,2014
EYE LINER SAPHIR04 CN3 2.5ML,2159
"EYELINER ARGEN ETINC HIV13 ANI LU4 2,5ML",230
"EYELINER OR NOEL12 LUM4 ANIM 2,5ML",82
FAJ POUDRE ABRICOT LUM4 2G,3067
FAJ POUDRE ROSE LUM4 2G,1615
FAJ POUDRE ROSE LUMINELLE4 2G,1013
FAP CR METAL BRONZE CN3 5ML,1
FAP CR METAL CHROME CN3 5ML,4
FAP CR METAL CUIVRE CN3 5ML,2
FAP CR METAL MERCURE CN3 5ML,8
FAP CR METAL OR CN3 5ML,4
FAP CR PASTEL AUB/ROSEE CN3 5ML,5
FAP CR PASTEL AUROR/DORE CN3 5ML,5
FAP CR PASTEL BLEU/HORIZON CN3 5ML,4
FAP CR PASTEL MAUV/BRUME CN3 5ML,7
FAP CR PASTEL SOUFFL/BLANC CN3 5ML,11
FAP CR PASTEL VERT/BOCAG CN3 5ML,3
FAP DUO 2012  CN3 3G  SABLE  ET AMBRE,2028
FAP DUO 2012  CN3 3G AZUR  ET BLEU NUIT,946
FAP DUO 2012  CN3 3G OR ET ULTRA MARINE,521
FAP DUO 2012 CN3 3G GREGE ET TURQUOISE,822
FAP DUO 2012 CN3 3G KAKI ET VERT DE GRIS,1296
FAP DUO 2012 CN3 3G NOIR ET GRIS SMOKY,1488
FAP DUO 2012 CN3 3G PRUNE ET TAUPE PDRE,1832
FAP DUO 2012 CN3 3G ROSE NUDE ET BRUN,2797
FAP DUO BLEUET/JACINTH CN3 3G,7
FAP DUO LYS TULIP/NOIRE CN3 3G,4
FAP DUO MAUVE ET KAKI CN3 3G,6
FAP DUO MENTHE/ECORCE CN3 3G,1
FAP DUO PECHE/NOISETTE CN3 3G,6
FAP DUO PISTACH/PRUNE CN3 3G,6
FAP DUO TOURNESOL/CANNEL CN3 3G,1
FAP ENLUMINEUR  OR CUIVRE 2G LUM 4 VPM,2380
FAP ENLUMINEUR B LANC NEIGE 2G LUM 4 VPM,4950
FAP ENLUMINEUR OR BLANC 2G LUM4 VPM,3760
FAP ETE2012  VERTDEGRIS 2G LUM4 ANIM VPM,2
FAP MONO  BEIGE DORE CN3 3g,33
FAP MONO  BRUN  CUIVRE CN3 3g,110
"FAP MONO 2013 CN3    FIGUE  2,5G",1474
"FAP MONO 2013 CN3   2,5G   BLEU AZUR",1771
"FAP MONO 2013 CN3   2,5G   ROSE  POIVRE",1
"FAP MONO 2013 CN3   2,5G   ROSE NUDE",3768
"FAP MONO 2013 CN3   2,5G  BLEU CIEL",2569
"FAP MONO 2013 CN3   ANTHRACITE  2,5G",684
"FAP MONO 2013 CN3   ARGENT  2,5G",1311
"FAP MONO 2013 CN3   BRONZE  2,5G",1123
FAP MONO 2013 CN3   GRIS FUME MAT  2G,263
FAP MONO 2013 CN3   ROSE THE MAT  2G,1258
"FAP MONO 2013 CN3   VERT  PAON  2,5G",590
"FAP MONO 2013 CN3  2,5G   ABSINTHE",1350
"FAP MONO 2013 CN3  2,5G   BLEU  ABYSSE",693
"FAP MONO 2013 CN3  2,5G   EUCALYPTUS",760
"FAP MONO 2013 CN3  2,5G   VERT  EMPIRE",366
"FAP MONO 2013 CN3  2,5G  BEIGE DORE",2565
"FAP MONO 2013 CN3  2,5G  PECHE",2539
FAP MONO 2013 CN3  BLEU  INDIGO  MAT 2G,223
FAP MONO 2013 CN3  BRUN  CAFE MAT  2G,494
FAP MONO 2013 CN3  BRUN CENDRE MAT 2G,828
"FAP MONO 2013 CN3  BRUN SCINTILLANT 2,5G",1323
FAP MONO 2013 CN3  NOIR EBENE MAT  2G,671
"FAP MONO 2013 CN3  NOIR SCINTILLANT 2,5G",1089
"FAP MONO 2013 CN3  OR  SCINTILLANT  2,5G",1863
FAP MONO 2013 CN3  ROSE BOISE MAT  2G,1005
"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G",3182
"FAP MONO 2013 CN3  VERT  TURQUOISE 2,5G",1101
"FAP MONO 2013 CN3  VERT EMERAUDE  2,5G",388
FAP MONO 2013 CN3  VIOLET  POP MAT  2G,979
"FAP MONO 2013 CN3 2,5G BLANC PERLE",3413
"FAP MONO 2013 CN3 2,5G BRUN CACAO",1513
"FAP MONO 2013 CN3 2,5G BRUN CANNELLE",1683
"FAP MONO 2013 CN3 2,5G CUIVRE",1918
"FAP MONO 2013 CN3 BLEU SCINTILLANT  2,5G",1440
"FAP MONO 2013 CN3 CUIVRE SCINTILLANT2,5G",1005
"FAP MONO 2013 CN3 ETAIN SCINTILLANT 2,5G",2412
FAP MONO 2013 CN3 ORANGE FLASH MAT  2G,298
FAP MONO BAIE ROSE CN3 3g,102
FAP MONO BLANC NARCISSE CN3 3g,63
FAP MONO BLEU CLEMATITE CN3 3g,76
FAP MONO BLEU LAVANDE CN3 3g,98
FAP MONO BLEU VOLUBILIS CN3 3g,97
FAP MONO BOUTON D'OR CN3 3g,4
FAP MONO BRONZE LICHEN CN3 3g,90
FAP MONO BRUN AMANDE CN3 3g,144
FAP MONO BRUN CAFE CN3 3g,112
FAP MONO BRUN CHATAIGNE CN3 3g,110
FAP MONO BRUN GIROFLEE CN3 3g,52
FAP MONO FIGUE NOIRE CN3 3g,82
FAP MONO FLEUR D'ORANGER CN3 3g,70
FAP MONO INDIGO CN3 3g,8
FAP MONO MAUVE IRIS CN3 3g,113
FAP MONO MAUVE PETALE CN3 3g,121
FAP MONO NOIR EBENE CN3 3g,86
FAP MONO ORCHIDEE D'ARGENT CN3 3g,64
FAP MONO RAISIN NOIR CN3 3g,84
FAP MONO ROSE AZALEE CN3 3g,59
FAP MONO ROSE CAMELIA CN3 3g,83
FAP MONO ROSE EGLANTINE CN3 3g,155
FAP MONO TAUPE BRUYERE CN3 3g,88
FAP MONO TURQUOISE RESEDA CN3 3g,109
FAP MONO VERT ABSINTHE CN3 3g,100
FAP MONO VERT FOUGERE CN3 3g,95
FAP MONO VIOLETTE CN3 3g,91
FAP PDRE BLEU ACIER 2G  LUMINELLE 4  VPM,3514
FAP PDRE GRIS  TAUPE 2G  LUMINELLE 4 VPM,3784
FAP PDRE LILAS/VIO LU3 MONDE3.3G VAD,5
FAP PDRE MAUVE CHRYSTAL  2G LUMIN 4  VPM,4060
FAP PDRE NOIR SCINTILANT 2G  LUMIN 4 VPM,1433
FAP PDRE PECHE NUDE LUM4 VPM 2G,1103
FAP PDRE ROSE PETALE LUM4 VPM 2G,1223
FAP PDRE VERT CANARD 2G  LUMINELLE 4 VPM,1184
FAP PDRE VIOLET SCINTIL 2G  LUMIN 4  VPM,830
FAP POUDRE BRUN 2G  LUMINELLE  4  VPM,1862
FAP QUAT TONS PDRE OR ROS OS12 CN3 4G,15
FAP TRIO  BOIS DE ROSE 10 CN3 3G,177
FAP TRIO  BRUN/AMBRE 21 CN3 3G,142
FAP TRIO  MAUVE/CENDRE 20 CN3 3G,132
FAP TRIO  TAUPE/FUME 31 CN3 3G,116
FAP TRIO BEIGE NUDE 11 CN3 3G,71
FAP TRIO PRUNE ROSE 30 CN3 3G,119
FDT  ROSE BEIG400 TT MAT CN3FL30,340
FDT 0/DEF BEIG100 TR/CLAIR CN3 30,1946
FDT 0/DEF BEIG200 CLAIR CN3 30,6832
FDT 0/DEF BEIG300 MEDIUM CN3 30,7333
FDT 0/DEF BEIG400 MAT CN3 30,4366
FDT 0/DEF BRUN500 TRES MAT CN3 30,1587
FDT 0/DEF BRUN600 FONCE CN3 30,954
FDT 0/DEF BRUN700 TRS FONC CN3 30,330
FDT 0/DEF ROSE100 TR/CLAIR CN3 30,1689
FDT 0/DEF ROSE200 CLAIR CN3 30,4764
FDT 0/DEF ROSE300 MEDIUM CN3 30,4833
FDT 0/DEF ROSE400 MAT CN3 30,2441
FDT CR BEIG100 TRES CLAIR CN3 40,941
FDT CR BEIG200 CLAIR CN3 40ML,3057
FDT CR BEIG300 TEINT MEDIUM CN3 40,3287
FDT CR BEIG400 TEINT MAT CN3 40,3386
FDT CR ROSE100 TRES CLAIR CN3 40,722
FDT CR ROSE200 CLAIR CN3 40ML,1887
FDT CR ROSE300 TEINT MEDIUM CN3 40,2546
FDT CR ROSE400 TEINT MAT CN3 40,1598
FDT FL/MAT BEIG100 TR/CLAIR CN3 30,629
FDT FL/MAT BEIG200 CLAIR CN3 30,1584
FDT FL/MAT BEIG300 MEDIUM CN3 30,1100
FDT FL/MAT BEIG400 MAT CN3 30,720
FDT FL/MAT ROSE100 TR/CLAIR CN3 30,239
FDT FL/MAT ROSE200 CLAIR CN3 30,1175
FDT FL/MAT ROSE300 MEDIUM CN3 30,783
FDT FL/MAT ROSE400 MAT CN3 30,336
FDT PDRE LIBRE CLAIR CN3 4G,350
FDT PDRE LIBRE MAT CN3 4G,232
FDT PDRE LIBRE MEDIUM CN3 4G,388
FDT PDRE LIBRE TRES CLAIR CN3 4G,160
FDT PINCEAU ECL/TRES CLAIR CN3 15,1
FDT PINCEAU ECLAT CLAIR CN3 15,4
FDT PINCEAU ECLAT MAT CN3 15,4
FDT PINCEAU ECLAT MEDIUM CN3 15,1
FDT PUR LIG BGE 800 CHOCOLAT CN3 30ML,315
FDT PUR LIG BGE700 CAPPUCCINO CN3 30ML,491
FDT PUR LIG DORE300 TT TRES MAT CN3 30ML,711
FDT PUR LIGH BEIGE 200 TT CLAIR CN3 30ML,4635
FDT PUR LIGH BEIGE 400 TT MAT CN3 30ML,2470
FDT PUR LIGH BEIGE 600 CARAMEL CN3 30ML,734
FDT PUR LIGH BGE 100TT TR CLAIR CN3 30ML,2293
FDT PUR LIGH BGE 300 TT MEDIUM CN3 30ML,4069
FDT PUR LIGH BGE 500 TT TR MAT CN3 30ML,1006
FDT PUR LIGH DORE 200 TT MAT CN3 30ML,920
FDT PUR LIGH ROSE 200 TT CLAIR CN3 30ML,3284
FDT PUR LIGH ROSE 300 TT MEDIUM CN3 30ML,2873
FDT RAYON JEUNES BGE DORE200 CN3 30ML,984
FDT RAYON JEUNES BGE ROSE200 CN3 30ML,1854
FDT RAYON JEUNES BGE ROSE300 CN3 30ML,1925
FDT RAYON JEUNESSE BEIGE000 CN3 30ML,268
FDT RAYON JEUNESSE BEIGE100 CN3 30ML,636
FDT RAYON JEUNESSE BEIGE200 CN3 30ML,2803
FDT RAYON JEUNESSE BEIGE300 CN3 30ML,2885
FDT RAYON JEUNESSE BEIGE400 CN3 30ML,1767
FDT RAYON JEUNESSE BGE ROSE000 CN3 30 ML,250
FDT RAYON JEUNESSE BGE ROSE100 CN3 30ML,583
FDT ROSE BEIG100 TT TRES CLAIR CN3FL30,123
FDT ROSE BEIG200 TT CLAIR CN3FL30,404
FDT ROSE BEIG300 TT MEDIUM CN3FL30,382
FDT ROSE ROS100 TT TRES CLAIR CN3FL30,120
FDT ROSE ROS200 TT CLAIR CN3FL30,369
FDT ROSE ROS300 TT MEDIUM CN3FL30,475
FDT ROSE ROS400 TT MAT CN3FL30,291
FDT SEC/PEAU BEIG100 TR/CLAIR CN3 30,4
FDT SEC/PEAU BEIG200 CLAIR CN3 30,5
FDT SEC/PEAU BEIG300 TEINT MEDIUM CN3 30,11
FDT SEC/PEAU BEIG400 TEINT MAT CN3 30,4
FDT SEC/PEAU ROSE100 TR/CLAIR CN3 30,1
FDT SEC/PEAU ROSE200 CLAIR CN3 30,2
FDT SEC/PEAU ROSE300 TEINT MEDIUM CN3 30,6
FDT SEC/PEAU ROSE400 TEINT MAT CN3 30,5
FDT SOLEIL HALE INTENS CN3 4G,90
FDT SOLEIL HALE NATUR CN3 4G,101
FEUTRE LINER NOIR 01 CN3 1.2G,15489
FL REGENE CELLUL NOCT40 ADN2,1
FLUID PERF ANT TACH SPF 0 DEF 50ML,349
FLUID SECHAG EXPRESS MANUC CN3 5.5ML,3645
FLUIDE CELLULITE F200 MINCEUR CAFE VERT,34
FLUIDE SUBLIMATEUR ECLAT OS12 CN3 30ML,49
FRAICHEUR BAMBOU EDC 125ML,1
FRAICHEUR CHEVREF EDC 125ML,40188
FRAICHEUR SH DCHE BAMBOU 200ML,18
FRAICHEUR SH DCHE CHEVREF 200,7475
FV CHEVREFEUIL DEO BILLE 50ML,3
FV THE VERT DEO BILLE 50ML,1
FV VERVEINE DEO BILLE 50ML,2
Fluide AR RICHE CREME2 FL50ml,2847
GD  CACAO AFRIQUE FL 200 ML JDM3,5
GD  ORCHIDE DE MADAGASCAR FL 200 ML JDM3,3
GD 200 ML SO ELIXIR PURPLE,1862
GD 200ML AMBRE NOIR,7972
GD AGRUMES FP FL 200 ML,7721
GD AMANDE DE CALIF JDM3 FL200ML,1922
GD CACAO ORANGE 200 Ml,21121
GD EVIDENCE H GREEN T200ML,1454
GD EVIDENCE HOMME T200ML,6590
GD FL ORANGE FLORIDE 200 ML JDM3,2002
GD FL YLANG COMORES 200ML JDM3,1966
GD FL200ML JDM PAMPLEMOUSSE,19329
GD FLEUR DE TIARE JDM3 200ML,4005
GD FLOWERPARTY FL200ML,3309
GD GOMMANT FRAISE T200 ML,15909
GD GOMMANT FRAMBOISE T200 ML,23723
GD GOMMANT MURE T200 ML,20532
GD GOMMANT PECHE T200 ML,20706
GD GOMMANT VANILLE T200 ML,24739
GD JDM CITRON VERT  FL200ML,3692
GD JDM COTON D'INDE FL200ML,5554
GD JDM GRENADE FL200ML,6026
GD JDM HOMME VETIVER FL200ML,40
GD JDM LAVANDIN PROVENCE FL 200ML,4319
GD JDM4 CIT VERT FL 200ML,53634
GD JDM4 GRENADE FL200ML,81406
GD JDM4 LAVANDIN DE PROVENCE 200ML,54830
GD JDM4 LOTUS FL200ML,85914
GD JDM4 ORANGE FL 200ML,40634
GD JDM4 PAMPLEMOUSSE FL 200ML,40898
GD JDM4 THE VERT FL200ML,37147
GD JDM4 TIARE FL 200ML,44820
GD LILAS FP FL200ML,13820
GD NATURELLE FL200,253
GD PAILLETE CACAO ORANGE 250 Ml,8848
GD PAILLETE FRUITS NOIRS 250 ML,11199
GD PARFUME 200 ML FLOWERPARTY BY NIGHT,1904
GD PARFUME L'ELIXIR FL200ML,246
GD PARFUME UN BONHEUR FL200ML,1938
GD PARFUME VANILLE NOIRE SE FL200ML,607
GD Paillete 250ML FUNTASTIC,9856
GD ROSE FP FL200ML,14548
GD SEC ESS NEROLI 200 ML,1491
GD TRANSAT 200 ML,2203
GD VANILLE COLL OR 50ML 2013,3739
GD VANILLE COLLECTOR 750ML 2013,2767
GD VANILLE ED OR 400ML 2013,1318
GEL A RASER CLEAN  & FRESH,2795
GEL ANTI BRILLANCE GINS T50ml,72
GEL CORP/CHEV 200ML CEDRE BLEU,4
GEL CR MATIFIANT SEBOVEG 50ML,6302
