LIBELLE,CLI_ID
GEL CR ZERO DEFAUT SEBOVEG 50ML,16454
GEL DCHE CORPS/CHEVEUX 200ML ERYO,2
GEL DEFATIG ENERGIE FL 50ML,2824
GEL DOUCEUR MAINS HAMAM FL300ML,1769
GEL DOUCHE ETE 2014 200 ML,25265
GEL DOUCHE FRAICHEUR 200ML,11307
GEL DOUCHE FRAICHEUR MENTHE 200 ML,8405
GEL DOUCHE FRAICHEUR VETIVER 200ML,8269
GEL DOUCHE LOVE FI 200 ML,1747
GEL LAVANT MAINS CACAO ORANGE F200 Ml,7647
GEL LAVANT MAINS F200 FRUITS ROUGES,17464
GEL LAVANT MAINS F200ML FRUITSNOIR,15828
GEL MAINS ANTIBACTERIEN F100,3
GEL MOUSS FL200 VERVEINE FV,3364
GEL MOUSS THE VERT FV FL200 REF,4319
GEL NETT HYDRA VEG T125ML,25506
GEL NETT. PC 200ML,23291
GEL NETTOYANT FRAICHEUR 100ML,919
GEL NETTOYANT PURIFIANT 125 ML,20419
GEL PARF B/DCHE 200ML EVIDENCE,58
GEL SOS DESTOCKANT FL 165ML,3184
GELEE HYDRAT YX HYDRA/VEG 15ML,5654
GELEE PROTECTYL APSOL T150,8986
GELEE TEINT HALE LEGER 01 AX/SO CN3 30ML,1709
GELEE TEINT HALE MAT 02 AX/SO CN3 30ML,1896
GINSENG BONNE MINE T50ml,70
GLM 300ML CACAO ET FRAMBOISE,1142
GLM 300ML CACAO ET ORANGE,2141
GLM 300ML CACAO ET PISTACHE,2690
GLM AVOINE PN2 FP300ML,2071
GLM F300 CITRON VANILLE,175
GLM F300 FLEURS CRISTALLISEES,166
GLM F300ML FLEUR FEER,92
GLM F300ML FRUIT MERV,108
GLM JDM FLEUR DE LOTUS FP200ML,17148
GLM JDM LAVANDIN FP200ML JDM3,1168
GLM JDM YLANG YLANG FP200ML,11
GLM OLIVE PN2 FP300ML,3156
GLM VANILLE PN2 300ML,2455
GLOSS BAIE NOEL11 AX/TD LU3 7ML,1
"GLOSS BEIGE DORE ETE14 ANI LU4 4,5ML",457
"GLOSS BLEU/CRISTA IT/COL AOUT13 L4 4,5ML",266
"GLOSS CORAIL NACRE HIV14 ANI LU4 4,5ML",643
"GLOSS CORAIL/TEND IT/COL AOUT13 L4 4,5ML",592
"GLOSS ECLAT ARGENT HIV13 ANI LU4 4,5ML",290
GLOSS GELEE FRUITEE FRAMB PN2 10ML,6565
"GLOSS GRENAT NOEL12 LU4 ANIM 4,5ML",207
"GLOSS HIBIS/ROSE ETE13 ANI LU4 4,5ML",280
"GLOSS HIBISC/RGE ETE13 ANI LU4 4,5ML",159
GLOSS LEV MANDARINE OS11 PN 10ML,1096
GLOSS LEVRES ABRICOT PN T10ML,2474
"GLOSS MAUVE IT/COL AOUT13 LUM4 4,5ML",358
"GLOSS MURE 41 LUM4 4,5ML",2571
"GLOSS OR SCINTIL NOEL12 L4 ANI 4,5ML",277
"GLOSS PECHE 21 LUM4 4,5ML",1024
"GLOSS PECHE MELBA ETE13 ANI LU4 4,5ML",234
"GLOSS PRALINE 71 LUM4 4,5ML",1679
GLOSS REPULP COCO CN3 09 5,1
GLOSS REPULP FRAISE CN3 09 5,1
GLOSS REPULP NOISETTE CN3 09 5,4
"GLOSS RGE/ORANG IT/COL AOUT13 L4 4,5ML",402
"GLOSS ROS/CASHM NOEL12 L4 ANIM 4,5ML",72
"GLOSS ROSE LEGER 11 LUM4 4,5ML",3429
GLOSS ROSE NYMPHEA A/T MAI11 LU3 7ML,1
"GLOSS ROSE VIF ETE14 ANI LU4 4,5ML",741
"GLOSS ROUGE INTENSE 31 LUM4 4,5ML",839
GLOSS SEXY PUL COR/CLAI10 ETE13 CN3 10ML,351
GLOSS SEXY PULP OR AUTOMNE14 10ML,1446
GLOSS SEXYPULP BEIGE DORE 07 CN3 10ML,1128
GLOSS SEXYPULP CARAMEL 05 CN3 10ML,794
GLOSS SEXYPULP CORAIL 01 CN3 10ML,825
GLOSS SEXYPULP CRISTAL 08 CN3 10ML,2191
GLOSS SEXYPULP NUDE ROSE 06 CN3 10ML,1364
GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,1462
GLOSS SEXYPULP ROSE INDI 02 CN3 10ML,1800
GLOSS SEXYPULP ROSE VIF 03 CN3 10ML,2903
"GLOSS SOLEIL CUIVRE ETE14 ANI LU4 4,5ML",342
"GLOSS TERR/BRUL ETE12 LU4 ANI 4,5ML",84
"GLOSS TRANSP/SCINTI 01 LUM4 4,5ML",2967
GLOSS TRANSPARENCE LU HV06 4.5ML,4
GLOSS VOLUME TAUP/ROS OS12 CN3 10ML,188
GM 200ml FRUITS ROUGES,36069
GM 300ML CACAO ET FRAMBOISE,484
GM 300ML CACAO ET PISTACHE,553
GM CACAO ET ORANGE 300ML,293
GM F300 CITRON VANILLE,37
GM F300 FLEURS CRISTALLISEES,162
GM F300ML FLEUR FEER,1
GM FRUITS NOIRS 200 ML,32391
GM PAILLETE 250ML CACAO  FRAMBOISE,157
GM PAILLETE 250ML CACAO  ORANGE,510
GM PAILLETE 250ML CACAO  PISTACHE,1093
GOMM ABRICOT  BTE CROQUER T50,45335
GOMMAGE CLE MINCEUR 150 ML,3527
GOMMAGE DETOX TUBE 150ML,3293
GOMMAGE DOUCEUR PURE CAL 75ml,17590
GOMMAGE GOURMAND ABRICOT T50ml,276
GOMMAGE PURIFIANT SEBOVEG 75ML,11713
GR SOIN REGEN RICHE CREME 75ML,3
GRAND SOIN RICHE CREME P75ml,9357
GRANDE BEAUTYBOX 2014 YR,3947
GRANDE PALETTE CN 2013,514
HAMAMELIS SH 3EN1 FL300ML,1
HLE MASS TRAD HAMMAM FL100,7913
HUILE CORPS PAILL CACAO ORANGE,616
HUILE DOUCHE TRAD DE HAM. FL200ML,21686
HUILE IP6 FL150 PROT VEG,3872
HUILE Pailletee150ML FUNTASTIC,5215
HUILE REPARATRICE 150ML,11129
HUILE SECH BRONZ.2 125ML MONOI,68
HUILE SECHE MDT 125 ML,28619
HUILE SECHE SUBLIMANTE 100 ML SVC,15658
HUILE SPF 30 PV 150 ML,2660
HUILE TIARE TRAD.100ML MONOI,6
HYDRA LAIT DEMAQ FL200ML,10468
HYDRA PROT IP30 POCKET FL40 PROT VEG,1
HYDRA SEVE NUIT HYDRASP P50ML,1
HYDRA TONIQUE FL 200ML,13881
ILLUMI SCULPT CUIVR/DOR01 ETE14 CN3 15ML,1495
J-14 LIFTING SILHOUETTE FLP 150ML,58
"KHOL FONDANT NOIR 00 CN3 2,5G",839
"KHOL OR AUTOMNE14 1,3G",2039
"KHOL VIOLINE AUTOMNE14 1,3G",2230
"LA CURE ADN2 28 X 0,8ml",6
LAIT 200ML SO ELIXIR PURPLE,1124
LAIT 3 EN 1 IP30 FL 150ML PRO VEG,25
LAIT 3EN1 PROTECTYL AP SOL FL150,61617
LAIT AGRUMES FP FL200ML,3323
LAIT AVOINE PN2 FL50ML,1691
LAIT COCO PN2 FL50ML,11297
LAIT CORPS 300ML CACAO  FRAMBOISE,587
LAIT CORPS 300ML CACAO  PISTACHE,1108
LAIT CORPS CERISIER UMAJ FL200ML,7429
LAIT CORPS F300 CITRON VANIL,35
LAIT CORPS F300 FLEURS CRIST,84
LAIT CORPS F300ML FLEUR FEER,6
LAIT CORPS F300ML FRUIT MERV,3
LAIT CORPS FRUITS NOIRS 200ML,9770
LAIT CORPS HAMAMELIS FL300 ML,1831
LAIT CORPS LOVE FI 200 ML,1071
LAIT CORPS NATURELLE FL200ML,156
LAIT CORPS PUR DESIR PIVOINE FL 200 ML,2
LAIT CPS HTE RECONSTRUCT fl p 200ml,4527
LAIT DE PARF VOILE AMBRE SE FL 200ML,168
LAIT DE TOILETTE PC 200ML,5931
LAIT DEM BIO.SPE.AC.SENS.150ML,9143
LAIT DEMAQ 2010 SV FL200ML,8322
LAIT DEMAQ 3 THES FL200ML,9325
LAIT DOUCHE TRAD DE HAM FL200ML,8925
LAIT ENFANT IP30 FL150 PROT VEG,1
LAIT FLOWERPARTY FL200ML,1597
LAIT FRAMBOISE PN FL50ML,15270
LAIT IP15 FL150 PROT VEG,5
LAIT IP6 FL150 PROT VEG,4280
LAIT IRIS SECRETS ESSENCES FL200ML,1
LAIT JASM SEC ESS FL 200ML,543
LAIT LILAS FP FL200ML,5762
LAIT MANDARINE PN FL50ML,30
LAIT MURE PN2 FL50ML,10898
LAIT NEROLI SEC ESS FL 200 ML,1485
LAIT OLIVE PN2 FL50ML,3411
LAIT PARF CORPS 200ML EVIDENCE,52
LAIT PARF F200 ML EVIDENCE,11257
LAIT PARF UN BONHEUR FL200ML,1242
LAIT PARFUME 200 ML FLOWERPARTY BY NIGHT,846
LAIT PARFUME L'ELIXIR FL200ML,266
LAIT PARFUME VANILLE NOIRE SE FL200ML,516
LAIT PECHE PN2 FL50ML,9641
LAIT REPARATEUR KARITE 150ML,13865
LAIT ROSE FL 200ML SECRETS ESSENCES,1
LAIT ROSE FP FL200ML,6733
LAIT VANILLE PN2 FL50ML,10636
LAIT VELOUTE AVOINE PN2 400ML,5392
LAIT VELOUTE COCO PN2 400ML,9829
LAIT VELOUTE FRBOISE PN FL400ML,5478
LAIT VELOUTE MURE PN2 FL400ML,4012
LAIT VELOUTE OLIVE PN FL400ML,3777
LAIT VELOUTE PECHE PN FL400ML,4174
LAIT VELOUTE VANILLE PNFL400ML,7882
LAQU LEVR BRUN/GRENATCN3 09 5,2
LAQUE LEVR OCRE/NUDE CN3 09 5,3
LAQUE LEVR ORANG/LATERCN3 09 5,1
LAQUE LEVR ROS/DES SABL CN3 09 5,1
LAQUE LEVR VIOL/QUARTZCN3 09 5,2
LC VANILLE ED OR 2013 400ML,563
LC VANILLE ED OR 50 ML 2013,2124
LE PARFUM   EVIDENCE  VAPO 30ML,1587
LIFTING CORPS ENRICHI++SVH 150,13
"LINER SOLEI/BLEU ETE12 LU4 ANIM 2,5ML",7
LINGETTES CALMILLE 2013,62327
LINGETTES DEMAQ 3 THES,9019
LIPLINER RETRA MAUV/BOIS21 CN3 2013 0.3G,3565
LIPLINER RETRAC BOIS ROS71 CN3 2013 0.3G,2434
LIPLINER RETRAC RGE FONC32 CN3 2013 0.3G,3633
LIPLINER RETRACT BEIGE51 CN3 2013 0.3G,2096
LIPLINER RETRACT ROUGE31 CN3 2013 0.3G,2592
LISSAGE AP SHAMPOING LISSANT 150ML SVC,8239
LISSAGE SERUM LACTE LISSANT 100 ML,3769
LISSAGE SHAMPOING LISSANT 300ML SVC,8468
LOTION 3 THES FL200ML,9945
LOTION FL NUTRISP 150 ML,12
LOTION FLORALE PC 200ML,5872
LOTION PORE MINIMIZER 150ML,9068
LOTION SEBO SPECIF FL150,735
LOTION SV 2010 FL200ML,5470
LTN DERM/AP BIO.SPE.AC.SENS.150ML,8595
Lait PN Poire Caramel FL400 Ml,4771
MASC ARGENT 91 HIV14 ANIM LUM4 4 ML,569
MASC BLEU LAG ETE13 ANI LU4 4ML,207
MASC EXTENS BLEU CN3 2009 5ML,449
MASC EXTENS BRUN CN3 2009 5ML,517
MASC EXTENS NOIR CN3 2009 5ML,483
MASC LONG 360 WP NOIR 01 CN3 8ML,9456
MASC LONG NOIR 01 OS11 CN3 8ML,4
MASC PAILLETE OR NOEL11 A/T LU3 4ML,1
MASC SEXYPULP BLEU 03 CN3 9ML,5953
MASC SEXYPULP BRUN 02 CN3 9ML,6259
MASC SEXYPULP NOIR 01 CN3 9ML,45666
MASC ULTRA VOL NOIR01 OS12 CN3 9ML,26
MASC ULTRA VOL NOIR01 OS13 CN3 9ML,648
MASC VOLUME BLEU CN3 2009 5ML,2212
MASC VOLUME BRUN CN3 2009 5ML,1843
MASC VOLUME NOIR CN3 2009 5ML,10349
MASC WATER NOIR 01 AX/SO CN3 9ML,15219
"MASCARA BEAUTE BRUN 71 LUM4 6,5ML",2125
"MASCARA BEAUTE NOIR 81 LUM4 6,5ML",11238
MASCARA DEPLOYE BLEU 03 CN3 9ML,3596
MASCARA DEPLOYE BRUN 02 CN3 9ML,3259
MASCARA DEPLOYE NOIR 01 CN3 9ML,17414
MASCARA LONG ANTHRACIT03 CN3 8ML,2595
MASCARA LONG BRUN 02 CN3 8ML,2389
MASCARA LONG NOIR 01 CN3 8ML,13347
MASCARA OR ETE14 ANI LUM4 4ML,957
MASCARA SOIN BLEU03 2014 CN3 9ML,730
MASCARA SOIN BRUN02 2014 CN3 9ML,977
MASCARA SOIN NOIR01 2014 CN3 9ML,6178
MASCARA VOL VERTIGE BLEU CN3 9ML,3864
MASCARA VOL VERTIGE BRUN CN3 9ML,4014
MASCARA VOL VERTIGE NOIR CN3 9ML,32410
MASQ CONFORT EXTREM BIO SPEC75,4299
MASQ FLASH DES ASPHYX CS 50ML,739
MASQ SOS SOIF 75ML GEST/INSTITUT,1814
MASQUE 3MIN GRENADE 50ml,1325
MASQUE AQUA TONIC RAISIN T50ml,1089
MASQUE CITRON 3MINS T50ml,423
MASQUE HYDRA VEGETAL T75ML,3896
MASQUE NUTRI NUTRIT/VEGETAL T75ML,4641
MASQUE PEEL OFF 75ML GEST/INSTIT,1687
MASQUE PURE SYSTEM 2X4ML,4215
MASQUE PURE SYSTEM T50 50ML,9482
MASQUE PURETE SEBOVEGETAL 75ML,8532
MASQUE SUPRA LIFT OV/LIF T40ML,2609
MASQUE VIS TRAD DE HAM T100ml,8258
MAXI DCHE PURE HAMAMELIS FL500ML,2550
MAXI LAIT DOUCEUR HAMAMELIS3 FL500ML,1598
MAXI SHAMP DOUCEUR HAMAMELIS3 FL500ml,8
MAXI SPRAY FL200ML VPM,4889
MDT HUILE SECHE PREC VPM 100ML,11659
MDT HUILE TIARE TRAD VPM 100ML,12639
MDT SD DES LAGONS 150 ML,64400
MONOI EAU HYDRA PARF FP 125 ML,20588
MOUS A RAS GINSENG 150ML,1
MOUSSE A RASER SENSITIVE,5871
MOUSSE DEMAQ 3 THES T150ml,1791
MSQ CRANBERRY BTE CROQUER T50,35455
NACRES LIBR OR ULTRA NACRE AUTOMNE14 3G,966
NACRES LIBRES CRISTAL CN3 3G,1092
NACRES LIBRES CUIVREES CN3 3G,349
NACRES LIBRES DOREES CN3 3G,598
NACRES LIBRES ROSES CN3 3G,457
NACRES LIBRES TAUPES CN3 3G,619
NETTOYANT DESINCRUSTANT 125ML,21348
NETTOYANT DX SEBO SPE FL150,1332
NUTRI GEL NETT T125ML,7923
NUTRI LAIT DEMAQ VELOUTE F200ML,4560
NUTRI T CORPS NUTRISP 150 ML,5
NUTRI TONIQUE CONFORT F200ML,5791
OMBR CR ULTR/LG TEN BLEU/FR04 CN3 7ML,2790
OMBR CR ULTR/LG TEN BLEU/MAUV05 CN3 7ML,1803
OMBR CR ULTR/LG TEN BRONZE07 CN3 7ML,2120
OMBR CR ULTR/LG TEN BRUN/NOIR08 CN3 7ML,1083
OMBR CR ULTR/LG TEN MAUVE02 CN3 7ML,2882
OMBR CR ULTR/LG TEN MERCURE03 CN3 7ML,3121
OMBR CR ULTR/LG TEN NUDE01 CN3 7ML,4513
OMBR CR ULTR/LG TEN PRUNE09 CN3 7ML,1188
OMBR CR ULTR/LG TEN TURQUOIS06 CN3 7ML,1146
OMBRE CR LT CUIVRE11 ETE14 CN3 7ML,509
OMBRE CR LT VIEUX ROSE10 ETE14 CN3 7ML,890
OMBRE CREME BRUN PRECIEUX AUTOMNE14 7ML,595
OMBRE CREME OR AUTOMNE14 7ML,1494
OMBRE+LINER AMETHYSTE CN3 4ML,360
OMBRE+LINER JADE CN3 4ML,292
OMBRE+LINER LAPIS/LAZULI CN3 4ML,354
OMBRE+LINER PIERRE/LUNE CN3 4ML,492
OMBRE+LINER QUARTZ/FUME CN3 4ML,394
OMBRE+LINER TURQUOISE CN3 4ML,347
OS CR DELIC POMME PN50 VPM,37
OS EXFOL CORPS POMME50 VPM PN,30
P DUO 2012 CN3 3G BLC ETIN ET VERT CAN,731
PAL FAP VERT/BLEU MAI11 A/T LU3 2X1.5G,2
PAL YX AMB/CANN/CHAT NOEL11 A/T LU3 3X1G,1
PAL YX AMET/LAPIS/OR NOEL12 L4 ANIM,81
PALETTE MAQUILLAGE 2012 CN3,50
PALETTE PUZZLE MAQ OS2009 CN3,1
PATCH STOP BOUTONS,3254
PATE PUR 2EN1 T75ML GEST/INSTIT,1298
PC TEINT BEIGE CLAIR 10G LUMINELLE 4,4088
PC TEINT BEIGE FONCE 10G LUMINELLE 4,4519
PC TEINT BEIGE MOYEN  10G LUMINELLE 4,8085
PDRE HAL/LEGER01 AX/SOLA CN3 20G,15115
PDRE LIBRE SOL/CUIVR NOEL11 A/T LU3 15G,2
PDRE LIBRE TRANSPARENCE LUM4 15G,2575
PDRE RAY JEUN BEIGE200 TT CLAIR CN3 8G,1059
PDRE RAY JEUN BEIGE400 TT MAT CN3 8G,1451
PDRE RAY JEUN BGE100 TT TR CLAIR CN3 8G,398
PDRE RAY JEUN BGE300 TT MEDIUM CN3 8G,1941
PDRE TT TEINTE UNIVERSELLE OS13 CN3 8G,354
PEEL VEG T75ML GESTES INSTITUTS,5171
PERLES SOLEIL ETE13 ANI LU4 28G,15
PETIT SAVON COCO PN 50G VPM,8866
PETIT SAVON FRAISE PN 50G VPM,5306
PETIT SAVON FRAMBOISE PN 50G VPM,9519
PETIT SAVON MURE PN 50G VPM,7018
PETIT SAVON PECHE PN 50G VPM,6953
PETIT SAVON VANILLE PN 50G VPM,7487
PETITE PALETTE CN 2013,487
"PINCEAU COMBLANT SV40 2,4ml",1
PORE MINIMIZING SERUM SEBOV 30ML,4360
PORTE MINE BLEU FLASH 02 CN3 0.3G,17346
PORTE MINE CUIVRE 06 CN3 0.3G,7562
PORTE MINE NOIR 01 CN3 0.3G,63371
PORTE MINE TURQUOIS 05 CN3 0.3G,15371
PORTE MINE VERT 03 CN3 0.3G,13655
PORTE MINE VIOLET 04 CN3 0.3G,9773
PORTE MINE YEUX BRUN08 ETE13 CN3 0.3G,235
"PORTE MINE YEUX DORE 10 CN3 0,3G",4760
"PORTE MINE YX ANTHRACITE CN3 0,3G",18905
PORTE MINE YX VERT ACID07 ETE13 CN3 0.3G,168
POUDRCORPSPAILLE FRUITSNOIR,3697
POUDRE LIBRE TRANSP/BEIGE CN3 20,10052
POUDRE LIBRE TRANSP/ROSEE CN3 20,7511
POUDRE MATITE CLAIR CN3 8G,4139
POUDRE MATITE MAT CN3 8G,4189
POUDRE MATITE MEDIUM CN3 8G,6342
POUDRE MATITE TRES CLAIR CN3 8G,1542
"QUATUOR FAP AQUATI SUB03 2014 CN3 4x1,2G",344
"QUATUOR FAP BLEU ECLAT04 2014 CN3 4x1,2G",363
"QUATUOR FAP BRUN INCAN06 2014 CN3 4x1,2G",1284
QUATUOR FAP GRIS PROF01 2014 CN3 4x1.2G,810
"QUATUOR FAP ROSE RAFFI05 2014 CN3 4x1,2G",1138
"QUATUOR FAP VERT RADIE02 2014 CN3 4x1,2G",276
R et E Cr Peau Mixte 50ml SV3,6579
"RAL BEIGE NUDE 71 LUM4 3,5G",2691
RAL BRILL CERISE NOIRE52 CN3 3.5G,4473
RAL BRILL CORAIL DOUX22 CN3 3.5G,2653
RAL BRILL IRIS MAUVE41 CN3 3.5G,3215
RAL BRILL MARRON GLACE12 CN3 3.5G,2678
RAL BRILL MIEL DORE11 CN3 3.5G,2475
RAL BRILL RGE GROSEILLE51 CN3 3.5G,2733
RAL BRILL ROSE COCKTAIL32 CN3 3.5G,3196
RAL BRILL ROSE GRENAD31 CN3 3.5G,2845
RAL BRILL ROSE VIF42 CN3 3.5G,3513
RAL BRILL SIENNE62 CN3 3.5G,2120
RAL BRILL TANGERINE61 CN3 3.5G,2120
RAL BRILLANC GEL/AMBRE CN3 2G,395
RAL BRILLANC GEL/CARAMEL CN3 2G,380
RAL BRILLANC GEL/LITCHI CN3 2G,1216
RAL BRILLANC GEL/PRALIN CN3 2G,539
RAL BRILLANC GEL/TANGERIN CN3 2G,635
RAL BRILLANCE GEL/CASSIS CN3 2G,875
RAL BRILLANCE GEL/CERISE CN3 2G,741
RAL BRILLANCE GEL/GROSEIL CN3 2G,749
RAL BRILLANCE LITCHI21 CN3 3.5G,3275
